"0","# create empty vectors"
"0","MSE <- c(rep(NA, 90))"
"0",""
"0","j = 0"
"0","for (k in c(2, 5, 10)) {"
"0","  for (i in c(1:30)) {"
"0","    # calculate MSE for random forest"
"0","    MSE[j + i] <- my_rf_cv(k)"
"0","  }"
"0","  j = j + 30"
"0","}"
"0","# track the group"
"0","rf_group <- c(rep(2, 30), rep(5, 30), rep(10, 30))"
"0","rf_group <- as.factor(rf_group)"
"0","rf_results <- data.frame(k = rf_group, MSE = MSE)"
"0",""
"0","# plot the box plot of the errors"
"0","plot <- ggplot(data = rf_results, mapping = aes(x = k, y = MSE)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Boxplot of MSE for 30 Random Forest Simulations per k-fold"") +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0","# save plot"
"0","ggsave(""../Output/Figures/rf_MSE.png"", plot = plot)"
"2","Saving 7 x 7 in image
"
"0","plot"
